1.3941e+15,5,3.3021e+09,2.5656e+09,1039,-50,58
1.3941e+15,5,3.3021e+09,2.5656e+09,1039,-46,58
1.3941e+15,5,3.3021e+09,2.5656e+09,1039,-46,62
1.3941e+15,5,3.3021e+09,2.5656e+09,1031,-50,62
1.3941e+15,5,3.3021e+09,2.5656e+09,1042,-58,54
1.3941e+15,5,3.3021e+09,2.5656e+09,1027,-58,54
1.3941e+15,5,3.3021e+09,2.5656e+09,1023,-54,58
1.3941e+15,5,3.3021e+09,2.5656e+09,1031,-50,54
1.3941e+15,5,3.3021e+09,2.5656e+09,1046,-46,54
1.3941e+15,5,3.3021e+09,2.5656e+09,1046,-46,54
1.3941e+15,5,3.3021e+09,2.5656e+09,1050,-46,58
1.3941e+15,5,3.3021e+09,2.5656e+09,1050,-50,58
1.3941e+15,5,3.3021e+09,2.5656e+09,1050,-46,58
1.3941e+15,5,3.3021e+09,2.5656e+09,1046,-46,58
1.3941e+15,5,3.3021e+09,2.5656e+09,1054,-42,62
1.3941e+15,5,3.3021e+09,2.5656e+09,1031,-39,54
1.3941e+15,5,3.3021e+09,2.5656e+09,1031,-39,50
1.3941e+15,5,3.3021e+09,2.5656e+09,1035,-39,50
1.3941e+15,5,3.3021e+09,2.5656e+09,1035,-42,50
1.3941e+15,5,3.3021e+09,2.5656e+09,1031,-54,50
1.3941e+15,5,3.3021e+09,2.5656e+09,1035,-58,50
1.3941e+15,5,3.3021e+09,2.5656e+09,1042,-54,62
1.3941e+15,5,3.3021e+09,2.5656e+09,1035,-50,54
1.3941e+15,5,3.3021e+09,2.5656e+09,1054,-50,50
1.3941e+15,5,3.3021e+09,2.5656e+09,1050,-50,46
1.3941e+15,5,3.3021e+09,2.5656e+09,1046,-58,54
1.3941e+15,5,3.3021e+09,2.5656e+09,1058,-58,54
1.3941e+15,5,3.3021e+09,2.5656e+09,1039,-50,50
1.3941e+15,5,3.3021e+09,2.5656e+09,1039,-50,50
1.3941e+15,5,3.3021e+09,2.5656e+09,1035,-42,50
1.3941e+15,5,3.3021e+09,2.5656e+09,1039,-42,58
1.3941e+15,5,3.3021e+09,2.5656e+09,1039,-42,58
1.3941e+15,5,3.3021e+09,2.5656e+09,1035,-46,54
1.3941e+15,5,3.3021e+09,2.5656e+09,1031,-42,54
1.3941e+15,5,3.3021e+09,2.5656e+09,1039,-42,50
1.3941e+15,5,3.3021e+09,2.5656e+09,1042,-46,58
1.3941e+15,5,3.3021e+09,2.5656e+09,1039,-46,58
1.3941e+15,5,3.3021e+09,2.5656e+09,1039,-50,58
1.3941e+15,5,3.3021e+09,2.5656e+09,1042,-50,54
1.3941e+15,5,3.3021e+09,2.5656e+09,1031,-54,54
1.3941e+15,5,3.3022e+09,2.5656e+09,1046,-54,58
1.3941e+15,5,3.3022e+09,2.5656e+09,1058,-54,54
1.3941e+15,5,3.3022e+09,2.5656e+09,1031,-54,54
1.3941e+15,5,3.3022e+09,2.5656e+09,1050,-50,54
1.3941e+15,5,3.3022e+09,2.5656e+09,1058,-46,58
1.3941e+15,5,3.3022e+09,2.5656e+09,1039,-46,58
1.3941e+15,5,3.3022e+09,2.5656e+09,1035,-42,58
1.3941e+15,5,3.3022e+09,2.5656e+09,1031,-46,58
1.3941e+15,5,3.3022e+09,2.5656e+09,1031,-46,62
1.3941e+15,5,3.3022e+09,2.5656e+09,1039,-42,58
1.3941e+15,5,3.3022e+09,2.5656e+09,1039,-42,54
1.3941e+15,5,3.3022e+09,2.5656e+09,1039,-42,58
1.3941e+15,5,3.3022e+09,2.5656e+09,1042,-42,54
1.3941e+15,5,3.3022e+09,2.5656e+09,1031,-46,50
1.3941e+15,5,3.3022e+09,2.5656e+09,1046,-50,50
1.3941e+15,5,3.3022e+09,2.5656e+09,1058,-54,50
1.3941e+15,5,3.3022e+09,2.5656e+09,1042,-50,54
1.3941e+15,5,3.3022e+09,2.5656e+09,1035,-54,58
1.3941e+15,5,3.3022e+09,2.5656e+09,1035,-62,54
1.3941e+15,5,3.3022e+09,2.5656e+09,1039,-58,58
1.3941e+15,5,3.3022e+09,2.5656e+09,1039,-54,58
1.3941e+15,5,3.3022e+09,2.5656e+09,1039,-54,58
1.3941e+15,5,3.3022e+09,2.5656e+09,1031,-54,58
1.3941e+15,5,3.3022e+09,2.5656e+09,1050,-46,54
1.3941e+15,5,3.3022e+09,2.5656e+09,1054,-42,54
1.3941e+15,5,3.3022e+09,2.5656e+09,1054,-42,54
1.3941e+15,5,3.3022e+09,2.5656e+09,1050,-46,58
1.3941e+15,5,3.3022e+09,2.5656e+09,1054,-46,58
1.3941e+15,5,3.3022e+09,2.5656e+09,1042,-42,62
1.3941e+15,5,3.3022e+09,2.5656e+09,1015,-39,54
1.3941e+15,5,3.3022e+09,2.5656e+09,1031,-39,50
1.3941e+15,5,3.3022e+09,2.5656e+09,1042,-42,58
1.3941e+15,5,3.3022e+09,2.5656e+09,1027,-46,58
1.3941e+15,5,3.3022e+09,2.5656e+09,1015,-50,58
1.3941e+15,5,3.3022e+09,2.5656e+09,1042,-58,62
1.3941e+15,5,3.3022e+09,2.5656e+09,1035,-54,54
1.3941e+15,5,3.3022e+09,2.5657e+09,1054,-54,54
1.3941e+15,5,3.3022e+09,2.5657e+09,1058,-50,58
1.3941e+15,5,3.3022e+09,2.5657e+09,1058,-54,66
1.3941e+15,5,3.3022e+09,2.5657e+09,1054,-50,62
1.3941e+15,5,3.3022e+09,2.5657e+09,1046,-50,62
1.3941e+15,5,3.3022e+09,2.5657e+09,1050,-50,66
1.3941e+15,5,3.3022e+09,2.5657e+09,1042,-50,58
1.3941e+15,5,3.3022e+09,2.5657e+09,1019,-46,58
1.3941e+15,5,3.3022e+09,2.5657e+09,1023,-46,58
1.3941e+15,5,3.3022e+09,2.5657e+09,1015,-42,54
1.3941e+15,5,3.3022e+09,2.5657e+09,1031,-42,62
1.3941e+15,5,3.3022e+09,2.5657e+09,1031,-42,62
1.3941e+15,5,3.3022e+09,2.5657e+09,1035,-46,58
1.3941e+15,5,3.3022e+09,2.5657e+09,1042,-46,58
1.3941e+15,5,3.3022e+09,2.5657e+09,1035,-46,54
1.3941e+15,5,3.3022e+09,2.5657e+09,1054,-54,50
1.3941e+15,5,3.3022e+09,2.5657e+09,1054,-50,54
1.3941e+15,5,3.3022e+09,2.5657e+09,1050,-50,54
1.3941e+15,5,3.3022e+09,2.5657e+09,1046,-50,54
1.3941e+15,5,3.3022e+09,2.5657e+09,1054,-50,58
1.3941e+15,5,3.3022e+09,2.5657e+09,1031,-50,58
1.3941e+15,5,3.3022e+09,2.5657e+09,1039,-54,58
1.3941e+15,5,3.3022e+09,2.5657e+09,1027,-50,58
1.3941e+15,5,3.3022e+09,2.5657e+09,1015,-42,54
1.3941e+15,5,3.3022e+09,2.5657e+09,1031,-39,54
1.3941e+15,5,3.3022e+09,2.5657e+09,1031,-39,54
1.3941e+15,5,3.3022e+09,2.5657e+09,1035,-42,58
1.3941e+15,5,3.3022e+09,2.5657e+09,1031,-42,54
1.3941e+15,5,3.3022e+09,2.5657e+09,1054,-42,50
1.3941e+15,5,3.3022e+09,2.5657e+09,1050,-46,58
1.3941e+15,5,3.3022e+09,2.5657e+09,1046,-46,58
1.3941e+15,5,3.3022e+09,2.5657e+09,1046,-46,54
1.3941e+15,5,3.3022e+09,2.5657e+09,1058,-46,50
1.3941e+15,5,3.3022e+09,2.5657e+09,1035,-50,54
1.3941e+15,5,3.3022e+09,2.5657e+09,1042,-50,54
1.3941e+15,5,3.3022e+09,2.5657e+09,1023,-54,54
1.3941e+15,5,3.3022e+09,2.5657e+09,1027,-54,62
1.3941e+15,5,3.3022e+09,2.5657e+09,1019,-54,62
1.3941e+15,5,3.3022e+09,2.5657e+09,1035,-50,58
1.3941e+15,5,3.3022e+09,2.5657e+09,1039,-50,54
1.3941e+15,5,3.3022e+09,2.5657e+09,1042,-46,54
1.3941e+15,5,3.3022e+09,2.5657e+09,1031,-46,54
1.3941e+15,5,3.3023e+09,2.5657e+09,1039,-46,54
1.3941e+15,5,3.3023e+09,2.5657e+09,1027,-46,50
1.3941e+15,5,3.3023e+09,2.5657e+09,1023,-50,50
1.3941e+15,5,3.3023e+09,2.5657e+09,1019,-50,50
1.3941e+15,5,3.3023e+09,2.5657e+09,1023,-50,54
1.3941e+15,5,3.3023e+09,2.5657e+09,1019,-54,58
1.3941e+15,5,3.3023e+09,2.5657e+09,1042,-58,58
1.3941e+15,5,3.3023e+09,2.5657e+09,1042,-54,62
1.3941e+15,5,3.3023e+09,2.5657e+09,1039,-54,58
1.3941e+15,5,3.3023e+09,2.5657e+09,1046,-54,50
1.3941e+15,5,3.3023e+09,2.5657e+09,1066,-50,54
1.3941e+15,5,3.3023e+09,2.5657e+09,1066,-50,62
1.3941e+15,5,3.3023e+09,2.5657e+09,1058,-50,62
1.3941e+15,5,3.3023e+09,2.5657e+09,1039,-50,54
1.3941e+15,5,3.3023e+09,2.5657e+09,1031,-46,54
1.3941e+15,5,3.3023e+09,2.5657e+09,1035,-42,58
1.3941e+15,5,3.3023e+09,2.5657e+09,1015,-42,58
1.3941e+15,5,3.3023e+09,2.5657e+09,1019,-46,58
1.3941e+15,5,3.3023e+09,2.5657e+09,1019,-42,62
1.3941e+15,5,3.3023e+09,2.5657e+09,1027,-50,66
1.3941e+15,5,3.3023e+09,2.5657e+09,1019,-50,62
1.3941e+15,5,3.3023e+09,2.5657e+09,1039,-54,58
1.3941e+15,5,3.3023e+09,2.5657e+09,1042,-54,58
1.3941e+15,5,3.3023e+09,2.5657e+09,1031,-54,58
1.3941e+15,5,3.3023e+09,2.5657e+09,1058,-54,54
1.3941e+15,5,3.3023e+09,2.5657e+09,1058,-54,54
1.3941e+15,5,3.3023e+09,2.5657e+09,1050,-46,50
1.3941e+15,5,3.3023e+09,2.5657e+09,1058,-46,54
1.3941e+15,5,3.3023e+09,2.5657e+09,1035,-50,58
1.3941e+15,5,3.3023e+09,2.5657e+09,1042,-50,58
1.3941e+15,5,3.3023e+09,2.5657e+09,1019,-46,62
1.3941e+15,5,3.3023e+09,2.5657e+09,1015,-42,62
1.3941e+15,5,3.3023e+09,2.5657e+09,1019,-46,58
1.3941e+15,5,3.3023e+09,2.5657e+09,1023,-46,54
1.3941e+15,5,3.3023e+09,2.5657e+09,1027,-46,54
1.3941e+15,5,3.3023e+09,2.5657e+09,1019,-42,54
1.3941e+15,5,3.3023e+09,2.5657e+09,1042,-50,54
1.3941e+15,5,3.3023e+09,2.5657e+09,1031,-50,50
1.3941e+15,5,3.3023e+09,2.5657e+09,1054,-50,54
1.3941e+15,5,3.3023e+09,2.5657e+09,1058,-46,54
1.3941e+15,5,3.3023e+09,2.5657e+09,1050,-50,54
1.3941e+15,5,3.3023e+09,2.5657e+09,1054,-50,66
1.3941e+15,5,3.3023e+09,2.5657e+09,1035,-50,66
1.3941e+15,5,3.3023e+09,2.5657e+09,1031,-50,62
1.3941e+15,5,3.3023e+09,2.5657e+09,1039,-50,58
1.3941e+15,5,3.3023e+09,2.5657e+09,1023,-50,54
1.3941e+15,5,3.3023e+09,2.5657e+09,1023,-46,54
1.3941e+15,5,3.3023e+09,2.5658e+09,1027,-46,58
1.3941e+15,5,3.3023e+09,2.5658e+09,1019,-42,66
1.3941e+15,5,3.3023e+09,2.5658e+09,1039,-42,66
1.3941e+15,5,3.3023e+09,2.5658e+09,1042,-42,58
1.3941e+15,5,3.3023e+09,2.5658e+09,1031,-46,54
1.3941e+15,5,3.3023e+09,2.5658e+09,1046,-46,58
1.3941e+15,5,3.3023e+09,2.5658e+09,1058,-46,58
1.3941e+15,5,3.3023e+09,2.5658e+09,1042,-46,58
1.3941e+15,5,3.3023e+09,2.5658e+09,1042,-46,58
1.3941e+15,5,3.3023e+09,2.5658e+09,1035,-42,62
1.3941e+15,5,3.3023e+09,2.5658e+09,1031,-42,62
1.3941e+15,5,3.3023e+09,2.5658e+09,1035,-50,58
1.3941e+15,5,3.3023e+09,2.5658e+09,1019,-54,58
1.3941e+15,5,3.3023e+09,2.5658e+09,1023,-54,58
1.3941e+15,5,3.3023e+09,2.5658e+09,1023,-54,62
1.3941e+15,5,3.3023e+09,2.5658e+09,1015,-46,66
1.3941e+15,5,3.3023e+09,2.5658e+09,1031,-39,58
1.3941e+15,5,3.3023e+09,2.5658e+09,1054,-39,54
1.3941e+15,5,3.3023e+09,2.5658e+09,1046,-39,50
1.3941e+15,5,3.3023e+09,2.5658e+09,1054,-46,62
1.3941e+15,5,3.3023e+09,2.5658e+09,1039,-50,66
1.3941e+15,5,3.3023e+09,2.5658e+09,1035,-50,66
1.3941e+15,5,3.3023e+09,2.5658e+09,1035,-42,66
1.3941e+15,5,3.3023e+09,2.5658e+09,1035,-39,62
1.3941e+15,5,3.3023e+09,2.5658e+09,1035,-39,66
1.3941e+15,5,3.3023e+09,2.5658e+09,1042,-42,70
1.3941e+15,5,3.3023e+09,2.5658e+09,1019,-50,70
1.3941e+15,5,3.3023e+09,2.5658e+09,1015,-54,62
1.3941e+15,5,3.3023e+09,2.5658e+09,1035,-50,62
1.3941e+15,5,3.3023e+09,2.5658e+09,1039,-50,66
1.3941e+15,5,3.3023e+09,2.5658e+09,1042,-50,66
1.3941e+15,5,3.3023e+09,2.5658e+09,1042,-50,58
1.3941e+15,5,3.3023e+09,2.5658e+09,1031,-50,54
1.3941e+15,5,3.3023e+09,2.5658e+09,1046,-54,58
1.3941e+15,5,3.3023e+09,2.5658e+09,1058,-54,54
1.3941e+15,5,3.3023e+09,2.5658e+09,1035,-54,58
1.3941e+15,5,3.3023e+09,2.5658e+09,1031,-46,54
1.3941e+15,5,3.3023e+09,2.5658e+09,1035,-39,54
1.3941e+15,5,3.3023e+09,2.5658e+09,1042,-42,54
1.3941e+15,5,3.3023e+09,2.5658e+09,1019,-42,54
1.3941e+15,5,3.3023e+09,2.5658e+09,1019,-46,58
1.3941e+15,5,3.3023e+09,2.5658e+09,1023,-50,58
1.3941e+15,5,3.3023e+09,2.5658e+09,1015,-50,54
1.3941e+15,5,3.3024e+09,2.5658e+09,1039,-42,54
1.3941e+15,5,3.3024e+09,2.5658e+09,1031,-42,54
1.3941e+15,5,3.3024e+09,2.5658e+09,1050,-46,50
1.3941e+15,5,3.3024e+09,2.5658e+09,1050,-50,54
1.3941e+15,5,3.3024e+09,2.5658e+09,1050,-54,58
1.3941e+15,5,3.3024e+09,2.5658e+09,1046,-54,58
1.3941e+15,5,3.3024e+09,2.5658e+09,1054,-50,58
1.3941e+15,5,3.3024e+09,2.5658e+09,1035,-50,58
1.3941e+15,5,3.3024e+09,2.5658e+09,1042,-46,54
1.3941e+15,5,3.3024e+09,2.5658e+09,1023,-46,58
1.3941e+15,5,3.3024e+09,2.5658e+09,1019,-50,62
1.3941e+15,5,3.3024e+09,2.5658e+09,1019,-50,58
1.3941e+15,5,3.3024e+09,2.5658e+09,1027,-50,54
1.3941e+15,5,3.3024e+09,2.5658e+09,1015,-50,58
1.3941e+15,5,3.3024e+09,2.5658e+09,1042,-46,62
1.3941e+15,5,3.3024e+09,2.5658e+09,1035,-42,66
1.3941e+15,5,3.3024e+09,2.5658e+09,1054,-42,62
1.3941e+15,5,3.3024e+09,2.5658e+09,1058,-46,58
1.3941e+15,5,3.3024e+09,2.5658e+09,1058,-42,54
1.3941e+15,5,3.3024e+09,2.5658e+09,1058,-42,62
1.3941e+15,5,3.3024e+09,2.5658e+09,1050,-50,66
1.3941e+15,5,3.3024e+09,2.5658e+09,1046,-46,66
1.3941e+15,5,3.3024e+09,2.5658e+09,1050,-46,62
1.3941e+15,5,3.3024e+09,2.5658e+09,1042,-50,58
1.3941e+15,5,3.3024e+09,2.5658e+09,1027,-54,66
1.3941e+15,5,3.3024e+09,2.5658e+09,1027,-58,62
1.3941e+15,5,3.3024e+09,2.5658e+09,1027,-58,62
1.3941e+15,5,3.3024e+09,2.5658e+09,1019,-54,66
1.3941e+15,5,3.3024e+09,2.5658e+09,1031,-46,58
1.3941e+15,5,3.3024e+09,2.5658e+09,1050,-42,54
1.3941e+15,5,3.3024e+09,2.5658e+09,1054,-46,58
1.3941e+15,5,3.3024e+09,2.5658e+09,1050,-50,58
1.3941e+15,5,3.3024e+09,2.5658e+09,1050,-50,62
1.3941e+15,5,3.3024e+09,2.5658e+09,1050,-50,58
1.3941e+15,5,3.3024e+09,2.5658e+09,1054,-46,54
1.3941e+15,5,3.3024e+09,2.5658e+09,1050,-42,58
1.3941e+15,5,3.3024e+09,2.5658e+09,1050,-39,58
1.3941e+15,5,3.3024e+09,2.5658e+09,1042,-31,58
1.3941e+15,5,3.3024e+09,2.5658e+09,1023,-31,58
1.3941e+15,5,3.3024e+09,2.5658e+09,1027,-39,66
1.3941e+15,5,3.3024e+09,2.5658e+09,1011,-54,70
1.3941e+15,5,3.3024e+09,2.5658e+09,988,-66,70
1.3941e+15,5,3.3024e+09,2.5658e+09,984,-74,66
1.3941e+15,5,3.3024e+09,2.5658e+09,1003,-70,66
1.3941e+15,5,3.3024e+09,2.5658e+09,1015,-50,62
1.3941e+15,5,3.3024e+09,2.5658e+09,1058,-39,58
1.3941e+15,5,3.3024e+09,2.5658e+09,1062,-39,50
1.3941e+15,5,3.3024e+09,2.5658e+09,1101,-46,46
1.3941e+15,5,3.3024e+09,2.5658e+09,1082,-54,54
1.3941e+15,5,3.3024e+09,2.5658e+09,1074,-58,58
1.3941e+15,5,3.3024e+09,2.5658e+09,1058,-46,50
1.3941e+15,5,3.3024e+09,2.5658e+09,1039,-27,50
1.3941e+15,5,3.3024e+09,2.5658e+09,1015,-19,54
1.3941e+15,5,3.3024e+09,2.5659e+09,1027,-23,54
1.3941e+15,5,3.3024e+09,2.5659e+09,1003,-35,58
1.3941e+15,5,3.3024e+09,2.5659e+09,1000,-50,66
1.3941e+15,5,3.3024e+09,2.5659e+09,1003,-62,74
1.3941e+15,5,3.3024e+09,2.5659e+09,1003,-66,70
1.3941e+15,5,3.3024e+09,2.5659e+09,1023,-58,66
1.3941e+15,5,3.3024e+09,2.5659e+09,1035,-50,62
1.3941e+15,5,3.3024e+09,2.5659e+09,1070,-46,58
1.3941e+15,5,3.3024e+09,2.5659e+09,1085,-54,46
1.3941e+15,5,3.3024e+09,2.5659e+09,1089,-66,50
1.3941e+15,5,3.3024e+09,2.5659e+09,1062,-70,58
1.3941e+15,5,3.3024e+09,2.5659e+09,1070,-62,58
1.3941e+15,5,3.3024e+09,2.5659e+09,1039,-54,58
1.3941e+15,5,3.3024e+09,2.5659e+09,1023,-39,58
1.3941e+15,5,3.3024e+09,2.5659e+09,1015,-31,58
1.3941e+15,5,3.3024e+09,2.5659e+09,1023,-27,62
1.3941e+15,5,3.3024e+09,2.5659e+09,1007,-35,62
1.3941e+15,5,3.3024e+09,2.5659e+09,1007,-46,66
1.3941e+15,5,3.3024e+09,2.5659e+09,1003,-50,66
1.3941e+15,5,3.3024e+09,2.5659e+09,1019,-46,62
1.3941e+15,5,3.3024e+09,2.5659e+09,1039,-42,54
1.3941e+15,5,3.3024e+09,2.5659e+09,1054,-42,46
1.3941e+15,5,3.3024e+09,2.5659e+09,1062,-46,50
1.3941e+15,5,3.3024e+09,2.5659e+09,1089,-54,58
1.3941e+15,5,3.3024e+09,2.5659e+09,1074,-66,58
1.3941e+15,5,3.3024e+09,2.5659e+09,1058,-74,62
1.3941e+15,5,3.3024e+09,2.5659e+09,1042,-66,62
1.3941e+15,5,3.3024e+09,2.5659e+09,1019,-50,58
1.3941e+15,5,3.3024e+09,2.5659e+09,1015,-39,58
1.3941e+15,5,3.3024e+09,2.5659e+09,1015,39,7
1.3941e+15,5,3.3024e+09,2.5659e+09,968,58,89
1.3941e+15,5,3.3024e+09,2.5659e+09,914,-3,89
1.3941e+15,5,3.3024e+09,2.5659e+09,875,-218,167
1.3941e+15,5,3.3024e+09,2.5659e+09,988,-351,85
1.3941e+15,5,3.3024e+09,2.5659e+09,1074,-164,58
1.3941e+15,5,3.3024e+09,2.5659e+09,992,144,74
1.3941e+15,5,3.3024e+09,2.5659e+09,1144,292,50
1.3941e+15,5,3.3025e+09,2.5659e+09,1507,210,35
